timeStamp,Price,Open,High,Low,Vol.,Change %
7-Oct-13,20.9,21,21,20.9,2.68K,5.03%
4-Oct-13,19.9,20.6,21,19.5,1.39K,-2.45%
3-Oct-13,20.4,19.9,20.8,19.9,33.22K,2.51%
2-Oct-13,19.9,19.8,19.9,19.8,10.00K,3.11%
1-Oct-13,19.3,19.5,19.8,19.2,27.33K,0.52%
30-Sep-13,19.2,19.2,19.2,19.2,0.10K,0.00%
27-Sep-13,19.2,19.5,20.5,19.2,9.87K,-1.54%
26-Sep-13,19.5,19.1,19.5,19.1,9.80K,0.00%
25-Sep-13,19.5,19.5,19.5,19.5,1.00K,0.00%
24-Sep-13,19.5,19.1,19.5,19.1,2.29K,2.09%
23-Sep-13,19.1,19.1,19.1,19,1.60K,-3.54%
20-Sep-13,19.8,19.4,19.8,19.3,22.52K,3.66%
18-Sep-13,19.1,18.6,19.1,18.5,10.72K,0.53%
17-Sep-13,19,19.5,19.5,19,1.54K,-3.06%
16-Sep-13,19.6,19.9,19.9,19.6,0.10K,-1.51%
13-Sep-13,19.9,19.9,20.6,19.4,3.36K,2.05%
12-Sep-13,19.5,20,20,19.1,1.92K,-2.50%
11-Sep-13,20,19,21.9,19,13.55K,7.53%
10-Sep-13,18.6,18.9,18.9,18.6,4.54K,1.64%
9-Sep-13,18.3,18.9,18.9,18.3,3.44K,0.00%
6-Sep-13,18.3,18.3,18.5,18.3,2.42K,0.55%
5-Sep-13,18.2,18.2,18.3,18.2,10.87K,0.00%
4-Sep-13,18.2,19.3,19.3,18.2,1.50K,-0.55%
3-Sep-13,18.3,18.5,18.5,18.1,5.42K,-3.68%
2-Sep-13,19,19.5,19.5,19,1.70K,-2.06%
30-Aug-13,19.4,18.9,19.4,18.3,20.55K,2.11%
29-Aug-13,19,19.2,19.3,19,10.92K,0.00%
28-Aug-13,19,18.5,19,18.5,7.36K,2.15%
27-Aug-13,18.6,19.5,19.5,18.4,2.00K,-4.62%
26-Aug-13,19.5,20.6,20.6,19.5,0.90K,-4.41%
23-Aug-13,20.4,20.8,21.7,20.1,13.53K,-5.99%
22-Aug-13,21.7,21,21.7,20.9,3.60K,3.33%
21-Aug-13,21,21.1,21.1,21,17.59K,-0.94%
19-Aug-13,21.2,21.4,22,21.2,17.87K,-0.93%
16-Aug-13,21.4,21.2,21.8,21.1,1.98K,-0.47%
15-Aug-13,21.5,21.5,21.5,21.5,-,0.00%
14-Aug-13,21.5,21.3,21.8,21.2,51.37K,2.38%
13-Aug-13,21,21.5,21.5,21,2.00K,-2.33%
12-Aug-13,21.5,21.6,21.8,21.5,2.20K,-2.27%
8-Aug-13,22,21.5,22,21.5,2.13K,1.85%
7-Aug-13,21.6,21.7,22,21.2,4.09K,0.00%
6-Aug-13,21.6,22.3,22.5,21.6,5.95K,-2.26%
5-Aug-13,22.1,21.8,22.4,21.8,110.11K,1.38%
2-Aug-13,21.8,22,22.9,21.8,6.28K,1.40%
1-Aug-13,21.5,21.9,22,21.5,2.70K,-2.27%
31-Jul-13,22,22,22,22,0.08K,0.00%
30-Jul-13,22,21.2,22,21.2,2.89K,1.38%
29-Jul-13,21.7,22,22.1,21.7,2.49K,-1.81%
26-Jul-13,22.1,22.3,22.3,22.1,8.51K,-0.90%
25-Jul-13,22.3,22.1,22.3,22,20.51K,0.45%
24-Jul-13,22.2,22.3,22.3,21.8,1.01K,0.91%
23-Jul-13,22,22.5,22.5,21.5,9.17K,1.85%
19-Jul-13,21.6,21,22,21,21.08K,3.35%
18-Jul-13,20.9,20.1,22.6,20.1,0.71K,-5.00%
17-Jul-13,22,22.7,22.8,20.5,31.30K,-2.22%
16-Jul-13,22.5,22.6,22.6,22,14.69K,1.35%
15-Jul-13,22.2,22.5,22.5,22.2,3.30K,-0.45%
12-Jul-13,22.3,22.5,22.5,22.2,3.30K,-5.11%
11-Jul-13,23.5,22.8,24.4,22.8,11.79K,6.82%
10-Jul-13,22,22,22,22,0.20K,-3.93%
9-Jul-13,22.9,22,22.9,22,20.02K,3.15%
8-Jul-13,22.2,21.9,22.2,21.6,35.21K,3.26%
5-Jul-13,21.5,22,22,21.5,2.52K,-3.59%
4-Jul-13,22.3,22.1,22.3,22,2.00K,-1.33%
3-Jul-13,22.6,22.4,22.6,22.3,3.15K,0.00%
2-Jul-13,22.6,22.6,22.6,22.6,1.55K,-1.74%
1-Jul-13,23,23,23.5,23,79.05K,-2.13%
28-Jun-13,23.5,22.9,23.5,22.9,2.95K,6.82%
27-Jun-13,22,22.2,22.3,22,5.18K,-0.90%
26-Jun-13,22.2,22.1,22.9,22,56.35K,0.45%
25-Jun-13,22.1,22.6,22.7,22.1,4.70K,0.00%
24-Jun-13,22.1,22.7,22.7,22,5.80K,-3.49%
21-Jun-13,22.9,22.9,22.9,22.7,2.10K,-0.43%
20-Jun-13,23,23.5,23.5,23,1.11K,0.88%
19-Jun-13,22.8,23.5,23.5,22.8,1.40K,0.00%
18-Jun-13,22.8,23,23,22.8,6.97K,-0.87%
17-Jun-13,23,23,23,23,4.10K,0.00%
14-Jun-13,23,23.2,23.2,22.8,0.22K,0.44%
13-Jun-13,22.9,23,23,22.9,1.59K,-0.43%
12-Jun-13,23,23,23,22.9,5.15K,0.00%
11-Jun-13,23,23.8,23.8,23,1.94K,0.00%
10-Jun-13,23,23.2,23.3,23,5.40K,-6.88%
7-Jun-13,24.7,24.9,24.9,23.3,8.34K,-0.80%
6-Jun-13,24.9,25,25,24,7.51K,-0.80%
5-Jun-13,25.1,24.1,25.2,24.1,82.14K,2.87%
4-Jun-13,24.4,24.6,24.6,24.3,3.40K,-2.40%
3-Jun-13,25,24.6,25,24.6,2.55K,-0.40%
31-May-13,25.1,25,25.4,23.7,50.88K,-1.57%
30-May-13,25.5,25.1,26.4,25.1,20.11K,-3.41%
29-May-13,26.4,26.3,26.5,26,7.13K,-0.38%
28-May-13,26.5,26.7,26.7,26.5,0.90K,-1.85%
27-May-13,27,26.6,28,26.6,59.51K,0.00%
23-May-13,27,26.7,27,26.7,7.00K,1.50%
22-May-13,26.6,27.4,27.4,26.5,7.45K,-3.27%
21-May-13,27.5,27,28.1,27,141.52K,1.85%
20-May-13,27,26,27.4,25.6,107.13K,3.85%
17-May-13,26,25.8,26.4,25.5,59.73K,1.56%
16-May-13,25.6,24.5,26,24.5,113.15K,4.49%
15-May-13,24.5,24,24.5,23.8,46.90K,2.94%
14-May-13,23.8,23.7,24.4,23.6,92.35K,0.42%
13-May-13,23.7,23.5,23.7,23.4,12.10K,1.72%
10-May-13,23.3,24,24,23.3,8.30K,-4.90%
9-May-13,24.5,22.5,25,22.5,122.68K,6.99%
8-May-13,22.9,23,24,22.6,42.56K,1.33%
7-May-13,22.6,22.4,23,22.4,9.55K,0.89%
6-May-13,22.4,22.6,22.6,22.4,1.90K,-2.18%
3-May-13,22.9,22,22.9,22,13.89K,4.09%
2-May-13,22,22.1,22.1,22,2.88K,-1.79%
30-Apr-13,22.4,22.4,22.4,22.4,0.62K,0.45%
29-Apr-13,22.3,22.8,23,22.3,3.40K,-2.19%
26-Apr-13,22.8,22.3,23.3,22.3,85.33K,4.11%
24-Apr-13,21.9,21.8,22.4,21.8,45.02K,1.39%
23-Apr-13,21.6,21.4,21.8,21.4,1.95K,2.86%
22-Apr-13,21,21.5,21.5,21,2.17K,-0.94%
19-Apr-13,21.2,21.3,22.4,21.2,9.14K,0.47%
18-Apr-13,21.1,21,22,21,3.44K,0.00%
17-Apr-13,21.1,21.8,21.8,21.1,0.35K,0.48%
16-Apr-13,21,20.8,21,20.8,0.50K,0.48%
12-Apr-13,20.9,20.9,21.5,20.8,5.10K,0.00%
11-Apr-13,20.9,21.4,21.4,20.9,1.23K,-0.95%
10-Apr-13,21.1,21,21.1,21,8.02K,0.48%
9-Apr-13,21,21,21,20.9,3.08K,0.96%
8-Apr-13,20.8,22,22.5,20.7,3.50K,-5.02%
5-Apr-13,21.9,21.3,22,21.3,32.71K,6.31%
4-Apr-13,20.6,20.6,20.6,20.6,0.20K,0.00%
3-Apr-13,20.6,20.5,20.7,20.5,14.32K,-0.96%
2-Apr-13,20.8,20.6,20.8,20.6,34.64K,-5.02%
1-Apr-13,21.9,22.2,22.2,20.7,0.05K,4.29%
28-Mar-13,21,22.5,22.5,21,26.80K,-2.33%
27-Mar-13,21.5,22.7,22.7,21.5,3.14K,-2.27%
25-Mar-13,22,22.1,22.5,21.9,9.67K,-3.08%
22-Mar-13,22.7,22.7,22.7,22.7,0.06K,0.89%
21-Mar-13,22.5,22.2,22.5,22.1,20.97K,-0.88%
20-Mar-13,22.7,22.2,22.7,22.2,15.50K,-0.87%
19-Mar-13,22.9,22.3,22.9,22.2,0.70K,3.15%
18-Mar-13,22.2,22.2,22.2,22.2,1.30K,-3.06%
15-Mar-13,22.9,22.8,23,22.2,702.17K,-0.43%
14-Mar-13,23,22.9,23,22.9,2.00M,0.00%
13-Mar-13,23,22,23,22,220.86K,4.55%
12-Mar-13,22,22,22.1,22,1.10K,0.00%
11-Mar-13,22,22,22.5,22,8.21K,-0.45%
8-Mar-13,22.1,22.1,22.1,22.1,0.30K,0.00%
7-Mar-13,22.1,22.3,22.5,22.1,8.60K,-0.45%
6-Mar-13,22.2,22.3,22.4,22.2,69.50K,-0.45%
5-Mar-13,22.3,22.3,22.3,22.3,1.10K,-3.04%
4-Mar-13,23,22.1,23,22.1,67.58K,3.60%
1-Mar-13,22.2,22.2,22.2,22.1,15.30K,-2.63%
28-Feb-13,22.8,22.2,22.8,22.2,22.05K,-0.87%
27-Feb-13,23,22.2,23,22.2,55.28K,0.00%
26-Feb-13,23,22.2,23,22,107.81K,0.00%
22-Feb-13,23,22.3,23,22.2,88.79K,3.14%
21-Feb-13,22.3,22.3,22.3,22.3,-,0.00%
20-Feb-13,22.3,22.9,22.9,22.3,14.30K,0.00%
19-Feb-13,22.3,22.3,22.3,22.3,5.90K,-3.04%
18-Feb-13,23,22.5,23.5,22,104.47K,2.22%
15-Feb-13,22.5,22.5,22.5,22.5,0.01K,0.90%
14-Feb-13,22.3,22.3,22.3,22.3,1.70K,-0.89%
13-Feb-13,22.5,22.4,22.5,22.4,11.33K,0.00%
12-Feb-13,22.5,23,23,22.5,8.20K,-2.17%
11-Feb-13,23,22.1,23.4,22.1,40.52K,3.60%
8-Feb-13,22.2,22.2,22.2,22.2,1.70K,-3.48%
7-Feb-13,23,22.2,23,22.1,9.70K,0.00%
6-Feb-13,23,22,23.1,22,74.96K,4.55%
5-Feb-13,22,22.9,22.9,22,1.25K,-3.08%
1-Feb-13,22.7,22.1,22.8,22,1.22K,0.89%
31-Jan-13,22.5,22.5,22.9,22,6.78K,1.81%
30-Jan-13,22.1,23,23,22.1,1.01K,-3.91%
29-Jan-13,23,22.4,23.3,22,74.41K,2.68%
28-Jan-13,22.4,22.2,22.4,22.1,1.80K,-2.61%
24-Jan-13,23,22.9,23,22.5,2.00K,0.44%
23-Jan-13,22.9,22.4,22.9,22.4,5.37K,2.23%
22-Jan-13,22.4,22.5,22.5,22.4,5.55K,-4.68%
21-Jan-13,23.5,22.5,23.5,22.5,35.18K,4.44%
18-Jan-13,22.5,23,23,22.5,11.44K,-5.86%
17-Jan-13,23.9,22.2,23.9,22.2,40.27K,7.66%
16-Jan-13,22.2,21.2,22.2,21.2,53.67K,5.21%
15-Jan-13,21.1,22.1,22.1,21.1,27.10K,0.00%
11-Jan-13,21.1,22.1,22.1,21.1,10.10K,-4.52%
10-Jan-13,22.1,22.1,22.1,22.1,2.20K,0.45%
9-Jan-13,22,21,22.3,21,82.98K,7.84%
8-Jan-13,20.4,21.1,21.1,20.4,5.00K,-0.49%
7-Jan-13,20.5,21.4,21.4,20,9.42K,0.00%
4-Jan-13,20.5,20.5,20.5,20.5,-,0.00%
3-Jan-13,20.5,20.9,21.4,20.5,0.60K,1.49%
2-Jan-13,20.2,19.8,20.7,19.8,1.55K,1.00%
31-Dec-12,20,20.6,20.7,20,3.59K,1.52%
28-Dec-12,19.7,19.7,19.8,19.7,1.80K,0.00%
26-Dec-12,19.7,19.7,19.8,19.7,5.20K,0.00%
24-Dec-12,19.7,19.7,19.7,19.7,3.50K,0.51%
21-Dec-12,19.6,19.8,19.8,19.6,1.00K,-1.01%
20-Dec-12,19.8,19.8,19.8,19.8,0.81K,0.00%
19-Dec-12,19.8,20,20,19.8,1.31K,0.00%
18-Dec-12,19.8,20,20,19.8,2.09K,-3.41%
17-Dec-12,20.5,20.1,20.5,20,0.18K,2.50%
14-Dec-12,20,20.3,20.3,20,4.16K,-1.48%
13-Dec-12,20.3,20.5,20.5,20.2,1.40K,-0.98%
12-Dec-12,20.5,19.6,20.8,19.5,4.68K,5.13%
11-Dec-12,19.5,19.3,19.6,19.3,3.99K,0.00%
10-Dec-12,19.5,19.8,19.8,19.5,32.05K,-2.01%
7-Dec-12,19.9,20.2,20.2,19.9,5.57K,-0.50%
6-Dec-12,20,20,20,19.8,3.55K,0.00%
5-Dec-12,20,19.8,20,19.8,1.77K,0.50%
4-Dec-12,19.9,20,20,19.5,15.60K,-0.50%
3-Dec-12,20,20,20,19.8,3.50K,1.52%
30-Nov-12,19.7,20,20,19.7,6.87K,-1.50%
29-Nov-12,20,19.3,20,19.3,1.73K,3.63%
28-Nov-12,19.3,19.5,19.6,19.3,3.71K,-1.03%
26-Nov-12,19.5,19.5,19.5,19,12.04K,0.00%
23-Nov-12,19.5,19.9,19.9,19.4,1.24K,1.04%
22-Nov-12,19.3,19.3,19.3,19.3,4.50K,-2.53%
21-Nov-12,19.8,19.1,19.8,19.1,3.50K,-1.00%
20-Nov-12,20,20.1,20.1,18.6,4.17K,-2.91%
19-Nov-12,20.6,21.5,21.5,20.5,7.12K,-0.96%
16-Nov-12,20.8,22.15,22.15,20.7,4.53K,-6.09%
15-Nov-12,22.15,21.38,22.15,21.19,6.25K,0.00%
14-Nov-12,22.15,21.67,22.15,21.38,0.79K,-1.69%
12-Nov-12,22.53,21.96,22.53,21.76,34.27K,1.30%
9-Nov-12,22.24,22.24,22.24,22.24,-,-1.72%
8-Nov-12,22.63,21.67,22.63,21.67,23.99K,2.17%
7-Nov-12,22.15,22.82,22.92,22.15,4.28K,-2.12%
6-Nov-12,22.63,22.63,22.92,22.15,54.04K,0.00%
5-Nov-12,22.63,22.15,22.63,21.47,33.48K,2.17%
2-Nov-12,22.15,21.76,22.15,21.38,38.07K,1.79%
1-Nov-12,21.76,21.76,21.76,21.47,7.92K,-1.32%
31-Oct-12,22.05,22.63,22.63,22.05,0.75K,0.87%
30-Oct-12,21.86,22.24,22.24,21.86,27.43K,-5.41%
26-Oct-12,23.11,23.01,23.11,22.15,75.50K,0.43%
25-Oct-12,23.01,22.15,23.11,22.15,46.19K,1.23%
24-Oct-12,22.73,22.24,22.73,22.15,17.86K,-0.83%
23-Oct-12,22.92,22.15,23.11,22.15,69.54K,0.84%
22-Oct-12,22.73,22.15,23.11,22.15,112.27K,2.20%
19-Oct-12,22.24,22.24,22.24,22.24,0.10K,-3.76%
18-Oct-12,23.11,22.15,23.11,21.96,65.49K,2.12%
17-Oct-12,22.63,22.15,22.63,22.15,11.16K,0.00%
16-Oct-12,22.63,22.15,22.63,22.15,141.92K,0.00%
15-Oct-12,22.63,22.92,22.92,22.15,1.56K,0.85%
12-Oct-12,22.44,22.15,22.63,22.15,2.09K,-2.09%
11-Oct-12,22.92,22.15,22.92,22.15,1.14K,-0.39%
10-Oct-12,23.01,22.44,23.01,21.76,13.19K,0.83%
9-Oct-12,22.82,23.21,23.21,22.82,1.56K,-0.44%
8-Oct-12,22.92,23.21,23.21,22.82,1.45K,-3.66%
5-Oct-12,23.79,23.11,23.79,23.11,13.40K,5.13%
4-Oct-12,22.63,23.01,23.01,22.63,18.91K,-2.08%
3-Oct-12,23.11,23.11,23.11,23.11,0.10K,0.00%
2-Oct-12,23.11,23.3,23.88,23.11,5.88K,-1.24%
1-Oct-12,23.4,24.07,24.07,23.4,11.51K,-2.78%
28-Sep-12,24.07,23.21,24.17,23.21,18.74K,0.00%
27-Sep-12,24.07,23.11,24.07,23.01,371.73K,5.90%
26-Sep-12,22.73,22.73,22.82,22.73,29.52K,-4.82%
25-Sep-12,23.88,23.01,23.88,22.73,28.51K,3.78%
24-Sep-12,23.01,23.11,23.21,22.92,14.55K,-4.40%
21-Sep-12,24.07,24.07,24.07,23.3,27.30K,-0.41%
20-Sep-12,24.17,24.17,24.17,23.11,95.99K,0.42%
19-Sep-12,24.07,21.67,24.27,21.19,567.83K,8.67%
18-Sep-12,22.15,23.11,23.11,22.15,45.26K,-4.15%
17-Sep-12,23.11,24.07,24.07,22.92,50.17K,-3.22%
14-Sep-12,23.88,24.36,24.36,23.3,101.20K,-1.20%
13-Sep-12,24.17,22.34,25.23,22.34,597.80K,11.54%
12-Sep-12,21.67,21.67,21.67,21.57,2.52K,-0.87%
11-Sep-12,21.86,22.63,22.63,21.67,115.85K,-1.31%
10-Sep-12,22.15,22.53,22.63,22.15,29.71K,-0.85%
7-Sep-12,22.34,21.96,22.63,21.96,37.57K,1.73%
6-Sep-12,21.96,22.53,22.53,21.96,37.56K,-0.86%
5-Sep-12,22.15,21.76,22.63,21.76,126.92K,2.22%
4-Sep-12,21.67,21.76,21.96,21.67,128.70K,0.00%
3-Sep-12,21.67,22.05,22.05,21.67,29.39K,0.00%
30-Aug-12,21.67,21.76,22.05,21.67,44.03K,-0.41%
29-Aug-12,21.76,21.67,21.86,21.67,50.32K,0.00%
28-Aug-12,21.76,21.67,21.86,21.67,70.83K,0.42%
27-Aug-12,21.67,21.76,21.86,21.67,17.40K,-0.41%
24-Aug-12,21.76,21.57,21.76,21.57,28.46K,0.88%
23-Aug-12,21.57,21.57,21.76,21.57,12.00K,-0.46%
22-Aug-12,21.67,21.67,21.76,21.67,28.04K,-0.41%
21-Aug-12,21.76,21.67,21.76,21.67,7.27K,0.42%
20-Aug-12,21.67,21.67,21.76,21.67,12.89K,0.00%
17-Aug-12,21.67,21.76,21.76,21.67,19.50K,0.00%
16-Aug-12,21.67,21.76,21.96,21.67,16.10K,0.00%
15-Aug-12,21.67,21.96,21.96,21.67,8.08K,0.00%
14-Aug-12,21.67,21.47,21.76,21.47,12.66K,0.00%
13-Aug-12,21.67,21.67,21.76,21.47,37.50K,0.46%
10-Aug-12,21.57,21.76,21.76,21.57,17.49K,-0.46%
9-Aug-12,21.67,21.67,21.76,21.57,12.95K,0.93%
8-Aug-12,21.47,21.57,21.67,21.47,56.38K,-1.33%
7-Aug-12,21.76,21.57,21.76,21.57,3.35K,0.42%
6-Aug-12,21.67,21.96,21.96,21.67,6.97K,-1.32%
3-Aug-12,21.96,22.15,22.63,21.57,15.71K,1.81%
2-Aug-12,21.57,21.47,22.05,21.47,36.01K,-0.46%
31-Jul-12,21.67,21.86,22.63,21.67,1.19M,-0.41%
30-Jul-12,21.76,21.76,22.05,21.57,172.66K,1.35%
27-Jul-12,21.47,22.63,23.11,21.19,1.01M,-15.87%
26-Jul-12,25.52,22.63,25.9,21.19,2.22M,14.23%
25-Jul-12,22.34,17.53,22.34,17.53,983.44K,26.79%
24-Jul-12,17.62,17.24,17.62,17.24,9.86K,0.51%
23-Jul-12,17.53,17.62,17.72,17.33,27.99K,-0.51%
20-Jul-12,17.62,17.53,17.62,17.33,27.70K,1.67%
19-Jul-12,17.33,17.33,17.33,17.24,19.30K,1.11%
18-Jul-12,17.14,16.56,17.14,16.56,18.44K,1.72%
17-Jul-12,16.85,16.85,16.85,16.56,7.43K,0.00%
16-Jul-12,16.85,16.66,16.85,16.66,0.96K,0.00%
13-Jul-12,16.85,17.14,17.24,16.47,4.27K,2.93%
12-Jul-12,16.37,16.37,17.04,16.37,23.40K,-2.85%
11-Jul-12,16.85,16.56,16.85,16.37,22.46K,-0.59%
10-Jul-12,16.95,16.47,16.95,16.47,11.08K,-1.11%
9-Jul-12,17.14,16.27,17.14,16.27,4.85K,-0.58%
6-Jul-12,17.24,16.18,17.24,15.99,2.39K,2.31%
5-Jul-12,16.85,16.37,17.14,16.18,10.33K,-0.59%
4-Jul-12,16.95,16.56,17.14,16.37,9.76K,-1.68%
2-Jul-12,17.24,16.56,17.24,16.56,4.67K,-0.52%
29-Jun-12,17.33,16.47,17.33,16.47,4.58K,4.65%
28-Jun-12,16.56,16.47,16.66,16.47,6.78K,-4.44%
27-Jun-12,17.33,16.47,17.33,16.47,6.23K,5.86%
26-Jun-12,16.37,16.95,16.95,16.37,82.60K,-2.85%
25-Jun-12,16.85,16.85,17.33,16.85,0.16K,-1.69%
22-Jun-12,17.14,16.66,17.14,16.56,8.30K,1.72%
21-Jun-12,16.85,17.33,17.33,16.85,3.32K,-5.39%
20-Jun-12,17.81,17.33,17.91,17.33,10.28K,0.51%
19-Jun-12,17.72,16.85,17.72,16.85,10.08K,-1.06%
18-Jun-12,17.91,17.43,17.91,16.18,26.93K,3.89%
15-Jun-12,17.24,16.76,17.81,16.56,37.61K,5.31%
14-Jun-12,16.37,15.7,16.47,15.7,41.76K,3.02%
13-Jun-12,15.89,15.89,15.89,15.79,9.63K,0.63%
12-Jun-12,15.79,15.89,15.89,15.7,37.06K,-0.63%
11-Jun-12,15.89,16.27,16.37,15.89,6.34K,0.63%
8-Jun-12,15.79,16.27,16.27,15.79,8.62K,0.00%
7-Jun-12,15.79,15.89,16.18,15.79,6.23K,0.57%
6-Jun-12,15.7,15.89,15.89,15.7,18.38K,-1.20%
5-Jun-12,15.89,16.37,16.47,15.7,47.73K,-2.93%
1-Jun-12,16.37,15.7,16.37,15.6,9.74K,3.02%
31-May-12,15.89,16.27,16.27,15.6,25.65K,-1.79%
30-May-12,16.18,15.89,16.56,15.89,8.21K,1.19%
29-May-12,15.99,16.85,17.33,15.89,325.13K,-2.91%
28-May-12,16.47,17.43,17.43,16.37,1.80K,-4.96%
25-May-12,17.33,17.72,17.72,16.47,124.41K,-2.20%
24-May-12,17.72,16.66,18.3,16.66,2.27K,6.36%
23-May-12,16.66,17.33,17.33,16.47,8.51K,-8.46%
22-May-12,18.2,16.85,18.49,16.85,12.12K,1.05%
21-May-12,18.01,18.3,18.3,18.01,1.77K,-2.07%
18-May-12,18.39,18.59,18.87,18.39,40.55K,0.49%
17-May-12,18.3,18.78,18.78,18.3,113.97K,2.75%
16-May-12,17.81,16.27,18.3,15.99,72.59K,10.07%
15-May-12,16.18,15.99,16.18,15.89,14.77K,1.19%
14-May-12,15.99,15.99,16.08,15.41,43.67K,0.63%
11-May-12,15.89,15.89,15.99,15.89,29.50K,0.00%
10-May-12,15.89,16.08,16.18,15.79,54.62K,-1.18%
9-May-12,16.08,16.47,16.85,15.99,50.06K,-6.73%
8-May-12,17.24,18.01,18.01,16.66,18.50K,-1.65%
4-May-12,17.53,17.72,18.01,17.33,10.59K,-1.07%
3-May-12,17.72,18.2,18.2,17.72,24.56K,-1.61%
2-May-12,18.01,17.91,18.01,17.81,5.30K,-0.50%
30-Apr-12,18.1,18.68,18.68,18.01,107.48K,-1.09%
27-Apr-12,18.3,17.91,18.68,17.81,10.38K,2.18%
26-Apr-12,17.91,18.01,18.01,17.62,7.48K,-2.13%
25-Apr-12,18.3,18.3,18.3,18.2,5.82K,0.00%
24-Apr-12,18.3,18.3,18.3,18.3,11.16K,0.00%
23-Apr-12,18.3,18.78,18.78,18.3,45.60K,-4.49%
20-Apr-12,19.16,19.55,19.55,18.78,8.84K,-1.49%
19-Apr-12,19.45,18.78,19.45,18.78,4.68K,0.99%
18-Apr-12,19.26,18.78,19.26,18.68,20.04K,2.56%
17-Apr-12,18.78,18.78,18.87,18.78,5.61K,0.00%
16-Apr-12,18.78,18.87,18.87,18.78,2.75K,-1.98%
11-Apr-12,19.16,19.16,19.16,18.68,6.54K,2.02%
10-Apr-12,18.78,18.68,18.78,18.68,3.32K,0.00%
9-Apr-12,18.78,18.68,18.97,18.68,7.16K,0.00%
5-Apr-12,18.78,19.07,19.07,18.78,3.69K,-2.49%
4-Apr-12,19.26,18.87,19.26,18.78,3.84K,2.07%
3-Apr-12,18.87,18.78,18.87,18.78,13.81K,-2.02%
2-Apr-12,19.26,18.78,19.26,18.78,15.45K,2.56%
30-Mar-12,18.78,19.26,19.26,18.78,5.74K,-0.48%
29-Mar-12,18.87,18.87,19.26,18.78,17.24K,0.48%
28-Mar-12,18.78,19.93,19.93,18.78,2.08K,-2.49%
27-Mar-12,19.26,19.74,19.93,18.3,28.46K,-1.48%
26-Mar-12,19.55,19.26,19.55,19.26,8.41K,0.00%
23-Mar-12,19.55,18.78,19.55,18.68,25.03K,2.52%
22-Mar-12,19.07,19.07,19.07,18.49,4.52K,-0.47%
21-Mar-12,19.16,19.26,19.26,18.3,35.75K,0.47%
20-Mar-12,19.07,19.64,19.64,19.07,94.37K,-2.90%
19-Mar-12,19.64,19.74,20.13,19.55,6.96K,-2.87%
16-Mar-12,20.22,19.45,20.61,19.45,2.19K,3.43%
15-Mar-12,19.55,19.74,19.74,19.45,8.36K,-1.91%
14-Mar-12,19.93,19.84,19.93,19.84,14.28K,1.48%
13-Mar-12,19.64,19.84,21.09,19.64,15.84K,-1.95%
12-Mar-12,20.03,21.09,21.09,19.84,10.44K,-4.57%
9-Mar-12,20.99,20.22,21.28,20.22,45.24K,5.32%
8-Mar-12,19.93,20.22,21.28,19.74,3.89K,0.00%
6-Mar-12,19.93,20.61,20.61,19.26,28.14K,-3.30%
5-Mar-12,20.61,20.61,20.7,20.13,20.14K,0.00%
2-Mar-12,20.61,21.19,21.38,20.32,24.46K,-0.91%
1-Mar-12,20.8,22.15,22.15,20.61,11.64K,-0.48%
29-Feb-12,20.9,20.7,21.57,20.7,4.85K,0.97%
28-Feb-12,20.7,21.28,21.67,20.51,44.45K,-4.03%
27-Feb-12,21.57,23.01,23.11,21.28,47.67K,-4.68%
24-Feb-12,22.63,22.63,22.63,22.15,3.90K,-0.83%
23-Feb-12,22.82,23.11,23.21,21.19,112.36K,0.84%
22-Feb-12,22.63,20.22,23.11,20.22,95.02K,11.92%
21-Feb-12,20.22,20.99,20.99,20.22,22.43K,0.00%
17-Feb-12,20.22,21.19,22.44,19.74,63.76K,-7.92%
16-Feb-12,21.96,19.26,21.96,19.26,101.25K,9.64%
15-Feb-12,20.03,19.26,21.19,17.33,124.62K,6.15%
14-Feb-12,18.87,21.76,21.76,18.78,95.85K,-13.68%
13-Feb-12,21.86,23.11,23.21,21.19,38.53K,-5.82%
9-Feb-12,23.21,23.69,24.07,22.92,34.79K,-2.81%
8-Feb-12,23.88,25.13,25.13,23.4,86.40K,-5.72%
6-Feb-12,25.33,25.71,25.81,25.33,12.36K,-1.48%
3-Feb-12,25.71,26,26,25.61,4.57K,-1.12%
2-Feb-12,26,26,27.93,26,57.64K,0.00%
1-Feb-12,26,26.87,27.25,26,31.05K,-1.81%
31-Jan-12,26.48,26,26.48,25.52,50.78K,-1.78%
30-Jan-12,26.96,27.83,27.83,26.48,13.29K,-0.74%
27-Jan-12,27.16,25.13,27.83,25.13,89.93K,8.08%
26-Jan-12,25.13,25.33,26.48,24.84,14.95K,-3.35%
25-Jan-12,26,25.04,26.77,25.04,27.73K,5.86%
24-Jan-12,24.56,27.83,27.83,24.27,77.99K,-8.90%
23-Jan-12,26.96,28.02,28.02,26,37.49K,-4.13%
20-Jan-12,28.12,28.79,28.79,27.93,8.52K,-1.68%
19-Jan-12,28.6,29.18,29.18,28.41,4.78K,-0.66%
18-Jan-12,28.79,29.18,29.37,27.93,30.32K,-2.60%
17-Jan-12,29.56,30.81,31.3,29.08,46.21K,-0.34%
13-Jan-12,29.66,30.33,30.81,29.56,21.29K,-4.35%
12-Jan-12,31.01,29.08,31.1,28.99,36.55K,5.58%
11-Jan-12,29.37,29.27,29.85,28.99,21.91K,-1.31%
